0040D0A2 E0 81                loopne      0040D025  
0040D4B9 8B 0D 50 7F 4D 00    mov         ecx,dword ptr ds:[4D7F50h]  
0040D4BF 51                   push        ecx  
0040D4C0 FF 15 00 73 46 00    call        dword ptr ds:[467300h]  
0040D4C6 C7 05 E4 75 4D 00 00 00 00 00 mov         dword ptr ds:[4D75E4h],0  
0040D4D0 E8 2B 07 01 00       call        0041DC00  
0040D4D5 8B 15 50 7F 4D 00    mov         edx,dword ptr ds:[4D7F50h]  
0040D4DB 52                   push        edx  
0040D4DC FF 15 64 72 46 00    call        dword ptr ds:[467264h]  
0040D4E2 6A 00                push        0  
0040D4E4 68 A5 9C 00 00       push        9CA5h  
0040D4E9 50                   push        eax  
0040D4EA FF 15 38 72 46 00    call        dword ptr ds:[467238h]  
0040D4F0 A1 F0 81 4D 00       mov         eax,dword ptr ds:[004D81F0h]  
0040D4F5 85 C0                test        eax,eax  
0040D4F7 74 02                je          0040D4FB  
0040D4F9 FF D0                call        eax  
0040D4FB E8 00 C5 FF FF       call        00409A00  
0040D500 A1 3C 7F 4D 00       mov         eax,dword ptr ds:[004D7F3Ch]  
0040D505 85 C0                test        eax,eax  
0040D507 0F 84 56 0F 00 00    je          0040E463  
0040D50D 8B 0D 50 7F 4D 00    mov         ecx,dword ptr ds:[4D7F50h]  
0040D513 E8 78 6F 00 00       call        00414490  
0040D518 E9 46 0F 00 00       jmp         0040E463  
0040D51D E8 BE 66 00 00       call        00413BE0  
0040D522 E9 3C 0F 00 00       jmp         0040E463  
0040D527 E8 44 4A 00 00       call        00411F70  
0040D52C E9 32 0F 00 00       jmp         0040E463  
0040D531 8B 45 08             mov         eax,dword ptr [ebp+8]  
0040D534 50                   push        eax  
0040D535 FF 15 94 72 46 00    call        dword ptr ds:[467294h]  
0040D53B E9 23 0F 00 00       jmp         0040E463  
0040D540 E8 BB 06 01 00       call        0041DC00  
0040D545 E8 C6 2C 01 00       call        00420210  
0040D54A E9 14 0F 00 00       jmp         0040E463  
0040D54F C7 05 C0 74 4D 00 01 00 00 00 mov         dword ptr ds:[4D74C0h],1  
0040D559 E8 A2 27 01 00       call        0041FD00  
0040D55E E9 00 0F 00 00       jmp         0040E463  
0040D563 A1 00 82 4D 00       mov         eax,dword ptr ds:[004D8200h]  
0040D568 85 C0                test        eax,eax  
0040D56A 0F 85 F3 0E 00 00    jne         0040E463  
0040D570 B9 3F 00 00 00       mov         ecx,3Fh  
0040D575 33 C0                xor         eax,eax  
0040D577 8D BD 58 EA FF FF    lea         edi,[ebp-15A8h]  
0040D57D F3 AB                rep stos    dword ptr es:[edi]  
0040D57F 66 AB                stos        word ptr es:[edi]  
0040D581 AA                   stos        byte ptr es:[edi]  
0040D582 B9 13 00 00 00       mov         ecx,13h  
0040D587 33 C0                xor         eax,eax  
0040D589 8D BD 58 EB FF FF    lea         edi,[ebp-14A8h]  
0040D58F F3 AB                rep stos    dword ptr es:[edi]  
0040D591 8D 8D A4 EC FF FF    lea         ecx,[ebp-135Ch]  
0040D597 E8 04 0F 01 00       call        0041E4A0  
0040D59C C7 85 58 EB FF FF 4C 00 00 00 mov         dword ptr [ebp-14A8h],4Ch  
0040D5A6 8B 0D 50 7F 4D 00    mov         ecx,dword ptr ds:[4D7F50h]  
0040D5AC 89 8D 5C EB FF FF    mov         dword ptr [ebp-14A4h],ecx  
0040D5B2 C7 85 64 EB FF FF A0 B0 46 00 mov         dword ptr [ebp-149Ch],46B0A0h  
0040D5BC 8D 95 58 EA FF FF    lea         edx,[ebp-15A8h]  
0040D5C2 89 95 74 EB FF FF    mov         dword ptr [ebp-148Ch],edx  
0040D5C8 8D 85 A4 EC FF FF    lea         eax,[ebp-135Ch]  
0040D5CE 89 85 84 EB FF FF    mov         dword ptr [ebp-147Ch],eax  
0040D5D4 C7 85 78 EB FF FF 04 01 00 00 mov         dword ptr [ebp-1488h],104h  
0040D5DE C7 85 8C EB FF FF 04 00 00 00 mov         dword ptr [ebp-1474h],4  
0040D5E8 8D 8D 58 EB FF FF    lea         ecx,[ebp-14A8h]  
0040D5EE 51                   push        ecx  
0040D5EF FF 15 2C 73 46 00    call        dword ptr ds:[46732Ch]  
0040D5F5 85 C0                test        eax,eax  
0040D5F7 0F 84 66 0E 00 00    je          0040E463  
0040D5FD 8D 95 58 E9 FF FF    lea         edx,[ebp-16A8h]  
0040D603 52                   push        edx  
0040D604 8D 85 A4 EB FF FF    lea         eax,[ebp-145Ch]  
0040D60A 50                   push        eax  
0040D60B 8D 8D 58 E8 FF FF    lea         ecx,[ebp-17A8h]  
0040D611 51                   push        ecx  
0040D612 8D 95 54 E8 FF FF    lea         edx,[ebp-17ACh]  
0040D618 52                   push        edx  
0040D619 8D 85 58 EA FF FF    lea         eax,[ebp-15A8h]  
0040D61F 50                   push        eax  
0040D620 E8 AE F7 04 00       call        0045CDD3  
0040D625 83 C4 14             add         esp,14h  
0040D628 BE 9C B0 46 00       mov         esi,46B09Ch  
0040D62D 8D 85 58 E9 FF FF    lea         eax,[ebp-16A8h]  
0040D633 8A 10                mov         dl,byte ptr [eax]  
0040D635 8A CA                mov         cl,dl  
0040D637 3A 16                cmp         dl,byte ptr [esi]  
0040D639 75 1C                jne         0040D657  
0040D63B 84 C9                test        cl,cl  
0040D63D 74 14                je          0040D653  
0040D63F 8A 50 01             mov         dl,byte ptr [eax+1]  
0040D642 8A CA                mov         cl,dl  
0040D644 3A 56 01             cmp         dl,byte ptr [esi+1]  
0040D647 75 0E                jne         0040D657  
0040D649 83 C0 02             add         eax,2  
0040D64C 83 C6 02             add         esi,2  
0040D64F 84 C9                test        cl,cl  
0040D651 75 E0                jne         0040D633  
0040D653 33 C0                xor         eax,eax  
0040D655 EB 05                jmp         0040D65C  
0040D657 1B C0                sbb         eax,eax  
0040D659 83 D8 FF             sbb         eax,0FFFFFFFFh  
0040D65C 85 C0                test        eax,eax  
0040D65E 74 38                je          0040D698  
0040D660 BE 98 B0 46 00       mov         esi,46B098h  
0040D665 8D 85 58 E9 FF FF    lea         eax,[ebp-16A8h]  
0040D66B 8A 10                mov         dl,byte ptr [eax]  
0040D66D 8A CA                mov         cl,dl  
0040D66F 3A 16                cmp         dl,byte ptr [esi]  
0040D671 75 1C                jne         0040D68F  
0040D673 84 C9                test        cl,cl  
0040D675 74 14                je          0040D68B  
0040D677 8A 50 01             mov         dl,byte ptr [eax+1]  
0040D67A 8A CA                mov         cl,dl  
0040D67C 3A 56 01             cmp         dl,byte ptr [esi+1]  
0040D67F 75 0E                jne         0040D68F  
0040D681 83 C0 02             add         eax,2  
0040D684 83 C6 02             add         esi,2  
0040D687 84 C9                test        cl,cl  
0040D689 75 E0                jne         0040D66B  
0040D68B 33 C0                xor         eax,eax  
0040D68D EB 05                jmp         0040D694  
0040D68F 1B C0                sbb         eax,eax  
0040D691 83 D8 FF             sbb         eax,0FFFFFFFFh  
0040D694 85 C0                test        eax,eax  
0040D696 75 26                jne         0040D6BE  
0040D698 6A 00                push        0  
0040D69A 8D 85 A4 EB FF FF    lea         eax,[ebp-145Ch]  
0040D6A0 50                   push        eax  
0040D6A1 8D 8D 58 E8 FF FF    lea         ecx,[ebp-17A8h]  
0040D6A7 51                   push        ecx  
0040D6A8 8D 95 54 E8 FF FF    lea         edx,[ebp-17ACh]  
0040D6AE 52                   push        edx  
0040D6AF 8D 85 58 EA FF FF    lea         eax,[ebp-15A8h]  
0040D6B5 50                   push        eax  
0040D6B6 E8 45 04 05 00       call        0045DB00  
0040D6BB 83 C4 14             add         esp,14h  
0040D6BE 8D BD 58 EA FF FF    lea         edi,[ebp-15A8h]  
0040D6C4 83 C9 FF             or          ecx,0FFFFFFFFh  
0040D6C7 33 C0                xor         eax,eax  
0040D6C9 F2 AE                repne scas  byte ptr es:[edi]  
0040D6CB F7 D1                not         ecx  
0040D6CD 2B F9                sub         edi,ecx  
0040D6CF 8B D1                mov         edx,ecx  
0040D6D1 8B F7                mov         esi,edi  
0040D6D3 BF E0 74 4D 00       mov         edi,4D74E0h  
0040D6D8 C1 E9 02             shr         ecx,2  
0040D6DB F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040D6DD 8B CA                mov         ecx,edx  
0040D6DF 83 E1 03             and         ecx,3  
0040D6E2 F3 A4                rep movs    byte ptr es:[edi],byte ptr [esi]  
0040D6E4 A1 E4 75 4D 00       mov         eax,dword ptr ds:[004D75E4h]  
0040D6E9 85 C0                test        eax,eax  
0040D6EB 74 0D                je          0040D6FA  
0040D6ED E8 1E 1E 01 00       call        0041F510  
0040D6F2 85 C0                test        eax,eax  
0040D6F4 0F 85 69 0D 00 00    jne         0040E463  
0040D6FA B8 01 00 00 00       mov         eax,1  
0040D6FF A3 98 73 4D 00       mov         dword ptr ds:[004D7398h],eax  
0040D704 A3 84 73 4D 00       mov         dword ptr ds:[004D7384h],eax  
0040D709 E9 55 0D 00 00       jmp         0040E463  
0040D70E A1 00 82 4D 00       mov         eax,dword ptr ds:[004D8200h]  
0040D713 85 C0                test        eax,eax  
0040D715 0F 85 48 0D 00 00    jne         0040E463  
0040D71B B9 3F 00 00 00       mov         ecx,3Fh  
0040D720 33 C0                xor         eax,eax  
0040D722 8D BD 08 E6 FF FF    lea         edi,[ebp-19F8h]  
0040D728 F3 AB                rep stos    dword ptr es:[edi]  
0040D72A 66 AB                stos        word ptr es:[edi]  
0040D72C AA                   stos        byte ptr es:[edi]  
0040D72D B9 13 00 00 00       mov         ecx,13h  
0040D732 33 C0                xor         eax,eax  
0040D734 8D BD 08 E7 FF FF    lea         edi,[ebp-18F8h]  
0040D73A F3 AB                rep stos    dword ptr es:[edi]  
0040D73C 8D 8D 54 E7 FF FF    lea         ecx,[ebp-18ACh]  
0040D742 E8 59 0D 01 00       call        0041E4A0  
0040D747 C7 85 08 E7 FF FF 4C 00 00 00 mov         dword ptr [ebp-18F8h],4Ch  
0040D751 A1 50 7F 4D 00       mov         eax,dword ptr ds:[004D7F50h]  
0040D756 89 85 0C E7 FF FF    mov         dword ptr [ebp-18F4h],eax  
0040D75C C7 85 14 E7 FF FF A0 B0 46 00 mov         dword ptr [ebp-18ECh],46B0A0h  
0040D766 8D 8D 08 E6 FF FF    lea         ecx,[ebp-19F8h]  
0040D76C 89 8D 24 E7 FF FF    mov         dword ptr [ebp-18DCh],ecx  
0040D772 8D 95 54 E7 FF FF    lea         edx,[ebp-18ACh]  
0040D778 89 95 34 E7 FF FF    mov         dword ptr [ebp-18CCh],edx  
0040D77E C7 85 28 E7 FF FF 04 01 00 00 mov         dword ptr [ebp-18D8h],104h  
0040D788 C7 85 3C E7 FF FF 04 00 00 00 mov         dword ptr [ebp-18C4h],4  
0040D792 8D 85 08 E7 FF FF    lea         eax,[ebp-18F8h]  
0040D798 50                   push        eax  
0040D799 FF 15 30 73 46 00    call        dword ptr ds:[467330h]  
0040D79F 85 C0                test        eax,eax  
0040D7A1 0F 84 BC 0C 00 00    je          0040E463  
0040D7A7 8D BD 08 E6 FF FF    lea         edi,[ebp-19F8h]  
0040D7AD 83 C9 FF             or          ecx,0FFFFFFFFh  
0040D7B0 33 C0                xor         eax,eax  
0040D7B2 F2 AE                repne scas  byte ptr es:[edi]  
0040D7B4 F7 D1                not         ecx  
0040D7B6 2B F9                sub         edi,ecx  
0040D7B8 8B D1                mov         edx,ecx  
0040D7BA 8B F7                mov         esi,edi  
0040D7BC BF C0 73 4D 00       mov         edi,4D73C0h  
0040D7C1 C1 E9 02             shr         ecx,2  
0040D7C4 F3 A5                rep movs    dword ptr es:[edi],dword ptr [esi]  
0040D7C6 8B CA                mov         ecx,edx  
0040D7C8 83 E1 03             and         ecx,3  
0040D7CB F3 A4                rep movs    byte ptr es:[edi],byte ptr [esi]  
0040D7CD B8 01 00 00 00       mov         eax,1  
0040D7D2 A3 9C 73 4D 00       mov         dword ptr ds:[004D739Ch],eax  
0040D7D7 A3 84 73 4D 00       mov         dword ptr ds:[004D7384h],eax  
0040D7DC E9 82 0C 00 00       jmp         0040E463  
0040D7E1 A1 38 7F 4D 00       mov         eax,dword ptr ds:[004D7F38h]  
0040D7E6 85 C0                test        eax,eax  
0040D7E8 0F 84 75 0C 00 00    je          0040E463  
0040D7EE 8D 8D 08 E5 FF FF    lea         ecx,[ebp-1AF8h]  
0040D7F4 E8 57 FC 03 00       call        0044D450  
0040D7F9 8D 85 08 E5 FF FF    lea         eax,[ebp-1AF8h]  
0040D7FF 50                   push        eax  
0040D800 FF 15 38 7F 4D 00    call        dword ptr ds:[4D7F38h]  
0040D806 83 C4 04             add         esp,4  
0040D809 E9 55 0C 00 00       jmp         0040E463  
0040D80E 33 F6                xor         esi,esi  
